`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    bipod_01_F_blk  //Bipod (Black) [NATO]
    bipod_01_F_mtp  //Bipod (MTP) [NATO]
    bipod_02_F_blk  //Bipod (Black) [CSAT]
    bipod_02_F_tan  //Bipod (Tan) [CSAT]
    bipod_02_F_hex  //Bipod (Hex) [CSAT]
    bipod_03_F_blk  //Bipod (Black) [AAF]
    bipod_03_F_oli  //Bipod (Olive) [AAF]
    bipod_01_F_khk  //Bipod (Khaki) [NATO]
    CUP_bipod_Harris_1A2_L  //Harris 1A2-L Bipod (worn)
    CUP_bipod_VLTOR_Modpod  //VLTOR Modpod Bipod (tan)
    HLC_Bipod_G36  //G36 Bipod
`AccessoryMuzzle
    muzzle_snds_M  //Sound Suppressor (5.56 mm)
    hlc_muzzle_300blk_KAC  //QD .300BLK Suppressor
    hlc_muzzle_556NATO_KAC  //Gemtech Halo 5.56mm Suppressor
    hlc_muzzle_Tundra  //Gemtech Tundra (9mm)
    muzzle_snds_H  //Sound Suppressor (6.5 mm)
    muzzle_snds_L  //Sound Suppressor (9 mm)
    muzzle_snds_B  //Sound Suppressor (7.62 mm)
    muzzle_snds_H_MG  //Sound Suppressor MG
    muzzle_snds_H_SW  //Sound Suppressor MG
    muzzle_snds_acp  //Sound Suppressor (.45 ACP)
    muzzle_snds_338_black  //Sound Suppressor (.338, Black)
    muzzle_snds_338_green  //Sound Suppressor (.338, Green)
    muzzle_snds_338_sand  //Sound Suppressor (.338, Sand)
    muzzle_snds_93mmg  //Sound Suppressor (9.3mm, Black)
    muzzle_snds_93mmg_tan  //Sound Suppressor (9.3mm, Tan)
    muzzle_snds_H_khk_F  //Sound Suppressor (6.5 mm, Khaki)
    muzzle_snds_H_snd_F  //Sound Suppressor (6.5 mm, Sand)
    muzzle_snds_m_khk_F  //Sound Suppressor (5.56 mm, Khaki)
    muzzle_snds_m_snd_F  //Sound Suppressor (5.56 mm, Sand)
    muzzle_snds_58_blk_F  //Stealth Sound Suppressor (5.8 mm, Black)
    muzzle_snds_58_wdm_F  //Stealth Sound Suppressor (5.8 mm, Green Hex)
    muzzle_snds_58_ghex_F  //Stealth Sound Suppressor (5.8 mm, Green Hex)
    muzzle_snds_58_hex_F  //Stealth Sound Suppressor (5.8 mm, Hex)
    muzzle_snds_B_khk_F  //Sound Suppressor (7.62 mm, Khaki)
    muzzle_snds_B_snd_F  //Sound Suppressor (7.62 mm, Sand)
    muzzle_snds_65_TI_blk_F  //Stealth Sound Suppressor (6.5 mm, Black)
    muzzle_snds_65_TI_hex_F  //Stealth Sound Suppressor (6.5 mm, Hex)
    muzzle_snds_65_TI_ghex_F  //Stealth Sound Suppressor (6.5 mm, Green Hex)
    muzzle_snds_H_MG_blk_F  //Sound Suppressor MG
    muzzle_snds_H_MG_khk_F  //Sound Suppressor MG
    CUP_muzzle_PBS4  //PBS-4 silencer
    CUP_muzzle_PB6P9  //PB 6P9 silencer
    CUP_muzzle_Bizon  //PBS-1 Silencer
    CUP_muzzle_snds_M9  //Silencer (M9)
    CUP_muzzle_snds_MicroUzi  //Silencer (MicroUZI)
    hlc_muzzle_545SUP_AK  //PBS4 AK Suppressor
    hlc_muzzle_762SUP_AK  //PBS1 AK Suppressor
    muzzle_HBADGER  //Honeybadger Suppressor
    hlc_muzzle_snds_AUG  //KAC M4-2000
    hlc_muzzle_snds_a6AUG  //AWC Agenda Six (AUG-Thread)
